id,name,category,cost,weight,properties,description
2340,A multiclolored stone disk,Adventuring Gear,,,[],Imported from dnd2024 table
2341,A silver icon of a raven,Adventuring Gear,,,[],Imported from dnd2024 table
2342,"A bag containing forty-seven teeth, one of which is rotten",Adventuring Gear,,,[],Imported from dnd2024 table
2343,A shard of obsidian that always feels warm to the touch,Adventuring Gear,,,[],Imported from dnd2024 table
2344,A dragon's talon strung on a leather necklace,Armor,,,[],Imported from dnd2024 table
2345,A pair of old socks,Adventuring Gear,,,[],Imported from dnd2024 table
2346,"A blank book whose pages refuse to hold ink, chalk, grapohite, or any other marking",Adventuring Gear,,,[],Imported from dnd2024 table
2347,A silver badge that is a five.pointed stat,Adventuring Gear,,,[],Imported from dnd2024 table
2348,A knife that belonged to a relative,Adventuring Gear,,,[],Imported from dnd2024 table
2349,A glass vial filled with nail clippings,Adventuring Gear,,,[],Imported from dnd2024 table
2350,A rectangular metal device with two tiny metal cups on one end that throws sparks when wet,Adventuring Gear,,,[],Imported from dnd2024 table
2351,"A white, sequined glove sized for a human",Adventuring Gear,,,[],Imported from dnd2024 table
2352,A vest with one hundred tiny pockets,Adventuring Gear,,,[],Imported from dnd2024 table
2353,A weightless stone,Adventuring Gear,,,[],Imported from dnd2024 table
2354,A sketch of a goblin,Adventuring Gear,,,[],Imported from dnd2024 table
2355,An empty glass vial that smells of perfume,Adventuring Gear,,,[],Imported from dnd2024 table
2356,A gemstone that looks like a lump of coal when examined by anyone but you,Adventuring Gear,,,[],Imported from dnd2024 table
2357,A scrap of cloth from an old banner,Adventuring Gear,,,[],Imported from dnd2024 table
2358,A rank insignia from a lost legionnaire,Adventuring Gear,,,[],Imported from dnd2024 table
2359,A silver bell without a clapper,Adventuring Gear,,,[],Imported from dnd2024 table
2360,A mechanical canary inside a lamp,Adventuring Gear,,,[],Imported from dnd2024 table
2361,A miniature chest carved to look like it has numerous feet on the bottom,Adventuring Gear,,,[],Imported from dnd2024 table
2362,A dead sprite inside a clear glass bottle,Adventuring Gear,,,[],Imported from dnd2024 table
2363,"A metal can that has no opening but sounds as if it is filled with liquid, sand, spiders, or broken glass (your choice)",Adventuring Gear,,,[],Imported from dnd2024 table
2364,"A glass orb filled with water, in which swims a clockwork goldfish",Adventuring Gear,,,[],Imported from dnd2024 table
2365,A silver spoon with an M engraved on the handle,Adventuring Gear,,,[],Imported from dnd2024 table
2366,A whistle made from gold-colored wood,Adventuring Gear,,,[],Imported from dnd2024 table
2367,A dead scarab beetle the size of your hand,Adventuring Gear,,,[],Imported from dnd2024 table
2368,"Two toy soldiers, one missing a head",Adventuring Gear,,,[],Imported from dnd2024 table
2369,A small box filled with different-sized buttons,Adventuring Gear,,,[],Imported from dnd2024 table
2370,A candle that can't be lit,Adventuring Gear,,,[],Imported from dnd2024 table
2371,A miniature cage with no door,Adventuring Gear,,,[],Imported from dnd2024 table
2372,An old key,Adventuring Gear,,,[],Imported from dnd2024 table
2373,An indecipherable treasure map,Adventuring Gear,,,[],Imported from dnd2024 table
2374,A hilt from a broken sword,Weapon,,,[],Imported from dnd2024 table
2375,A rabbit’s foot,Adventuring Gear,,,[],Imported from dnd2024 table
2376,A glass eye,Adventuring Gear,,,[],Imported from dnd2024 table
2377,A cameo of a hideous person,Armor,,,[],Imported from dnd2024 table
2378,A silver skull the size of a coin,Adventuring Gear,,,[],Imported from dnd2024 table
2379,An alabaster mask,Adventuring Gear,,,[],Imported from dnd2024 table
2380,A cone of sticky black incense that stinks,Adventuring Gear,,,[],Imported from dnd2024 table
2381,A nightcap that gives you pleasant dreams when you wear it,Adventuring Gear,,,[],Imported from dnd2024 table
2382,A single caltrop made from bone,Adventuring Gear,,,[],Imported from dnd2024 table
2383,A gold monocle frame without the lens,Adventuring Gear,,,[],Imported from dnd2024 table
2384,"A 1-inch cube, each side a different color",Adventuring Gear,,,[],Imported from dnd2024 table
2385,A crystal doorknob,Adventuring Gear,,,[],Imported from dnd2024 table
2386,A packet filled with pink dust,Pack,,,[],Imported from dnd2024 table
2387,"A fragment of a beautiful song, written as musical notes on two pieces of parchment",Adventuring Gear,,,[],Imported from dnd2024 table
2388,A silver teardrop earring containing a real teardrop,Adventuring Gear,,,[],Imported from dnd2024 table
2389,An eggshell painted with scenes of misery in disturbing detail,Adventuring Gear,,,[],Imported from dnd2024 table
2390,"A fan that, when unfolded, shows a sleepy cat",Adventuring Gear,,,[],Imported from dnd2024 table
2391,A set of bone pipes,Adventuring Gear,,,[],Imported from dnd2024 table
2392,A four-leaf clover pressed inside a book discussing manners and etiquette,Adventuring Gear,,,[],Imported from dnd2024 table
2393,A sheet of parchment upon which is drawn a mechanical contraption,Adventuring Gear,,,[],Imported from dnd2024 table
2394,An ornate scabbard that fits no blade you have found,Adventuring Gear,,,[],Imported from dnd2024 table
2395,An invitation to a party where a murder happened,Adventuring Gear,,,[],Imported from dnd2024 table
2396,A bronze pentacle with an etching of a rat's head in its center,Adventuring Gear,,,[],Imported from dnd2024 table
2397,A purple handkerchief embroidered with the name of an archmage,Adventuring Gear,,,[],Imported from dnd2024 table
2398,"Half a floor plan for a temple, a castle, or another structure",Adventuring Gear,,,[],Imported from dnd2024 table
2399,"A bit of folded cloth that, when unfolded, turns into a stylish cap",Adventuring Gear,,,[],Imported from dnd2024 table
2400,A receipt of deposit at a bank in a far-off city,Adventuring Gear,,,[],Imported from dnd2024 table
2401,A diary with seven missing pages,Adventuring Gear,,,[],Imported from dnd2024 table
2402,An empty silver snuffbox bearing the inscription “dreams” on its lid,Adventuring Gear,,,[],Imported from dnd2024 table
2403,An iron holy symbol devoted to an unknown god,Adventuring Gear,,,[],Imported from dnd2024 table
2404,"A book about a legendary hero's rise and fall, with the last chapter missing",Adventuring Gear,,,[],Imported from dnd2024 table
2405,A vial of dragon blood,Adventuring Gear,,,[],Imported from dnd2024 table
2406,An ancient arrow of elven design,Weapon,,,[],Imported from dnd2024 table
2407,A needle that never bends,Adventuring Gear,,,[],Imported from dnd2024 table
2408,An ornate brooch of dwarven design,Adventuring Gear,,,[],Imported from dnd2024 table
2409,"An empty wine bottle bearing a pretty label that says, “The Wizard of Wines Winery, Red Dragon Crush, 331422-W""",Adventuring Gear,,,[],Imported from dnd2024 table
2410,"A mosaic tile with a multicolored, glazed surface",Adventuring Gear,,,[],Imported from dnd2024 table
2411,A petrified mouse,Adventuring Gear,,,[],Imported from dnd2024 table
2412,A black pirate flag adorned with a dragon's skull and crossbones,Adventuring Gear,,,[],Imported from dnd2024 table
2413,A tiny mechanical crab or spider that moves about when it's not being observed,Adventuring Gear,,,[],Imported from dnd2024 table
2414,"A glass jar containing lard with a label that reads, “Griffon Grease”",Adventuring Gear,,,[],Imported from dnd2024 table
2415,A wooden box with a ceramic bottom that holds a living worm with a head on each end of its body,Adventuring Gear,,,[],Imported from dnd2024 table
2416,A metal urn containing the ashes of a hero,Adventuring Gear,,,[],Imported from dnd2024 table
2417,Assassin’s Blood,Adventuring Gear,150 GP,,[],"A creature subjected to Assassin’s Blood makes a DC 10 Constitution saving throw. On a failed save, the creature takes 6 (1d12) Poison damage and has the Poisoned condition for 24 hours. On a successful save, the creature takes half as much damage only."
2418,Burnt Othur Fumes,Adventuring Gear,500 GP,,[],"A creature subjected to Burnt Othur Fumes must succeed on a DC 13 Constitution saving throw or take 10 (3d6) Poison damage, and it must repeat the save at the start of each of its turns. On each successive failed save, the creature takes 3 (1d6) Poison damage. After three successful saves, the poison ends."
2419,Carrion Crawler Mucus,Adventuring Gear,200 GP,,[],"A creature subjected to Carrion Crawler Mucus must succeed on a DC 13 Constitution saving throw or have the Poisoned condition for 1 minute. The creature also has the Paralyzed condition while Poisoned in this way. The creature repeats the save at the end of each of its turns, ending the effect on itself on a success."
2420,Essence of Ether,Adventuring Gear,300 GP,,[],A creature subjected to Essence of Ether must succeed on a DC 15 Constitution saving throw or have the Poisoned condition for 8 hours. The creature also has the Unconscious condition while Poisoned in this way. The creature wakes up if it takes damage or if another creature takes an action to shake it awake.
2421,Lolth’s Sting,Adventuring Gear,200 GP,,[],"A creature subjected to Lolth’s Sting must succeed on a DC 13 Constitution saving throw or have the Poisoned condition for 1 hour. If the creature fails the save by 5 or more, the creature also has the Unconscious condition while Poisoned in this way. The creature wakes up if it takes damage or if another creature takes an action to shake it awake."
2422,Malice,Adventuring Gear,250 GP,,[],A creature subjected to Malice must succeed on a DC 15 Constitution saving throw or have the Poisoned condition for 1 hour. The creature also has the Blinded condition while Poisoned in this way.
2423,Midnight Tears,Adventuring Gear,1500 GP,,[],"A creature that ingests Midnight Tears suffers no effect until the stroke of midnight. Any effect that ends the Poisoned condition neutralizes this poison. If the poison hasn’t been neutralized before midnight, the creature makes a DC 17 Constitution saving throw, taking 31 (9d6) Poison damage on a failed save or half as much damage on a successful one."
2424,Oil of Taggit,Adventuring Gear,400 GP,,[],A creature subjected to Oil of Taggit must succeed on a DC 13 Constitution saving throw or have the Poisoned condition for 24 hours. The creature also has the Unconscious condition while Poisoned in this way. It wakes up if it takes damage.
2425,Pale Tincture,Poison,250 GP,,[],"A creature subjected to Pale Tincture must succeed on a DC 16 Constitution saving throw or take 3 (1d6) Poison damage and have the Poisoned condition. The Poisoned creature repeats the save every 24 hours, taking 3 (1d6) Poison damage on a failed save. The damage the poison deals can’t be healed by any means while the creature remains Poisoned. After seven successful saves against the poison, the creature is no longer Poisoned."
2426,Purple Worm Poison,Poison,2000 GP,,[],"A creature subjected to Purple Worm Poison makes a DC 21 Constitution saving throw, taking 35 (10d6) Poison damage on a failed save or half as much damage on a successful one."
2427,Serpent Venom,Poison,200 GP,,[],"A creature subjected to Serpent Venom must succeed on a DC 11 Constitution saving throw, taking 10 (3d6) Poison damage on a failed save or half as much damage on a successful one."
2428,Torpor,Adventuring Gear,600 GP,,[],A creature subjected to Torpor poison must succeed on a DC 15 Constitution saving throw or have the Poisoned condition for 4d6 hours. The creature’s Speed is halved while the creature is Poisoned in this way.
2429,Truth Serum,Adventuring Gear,150 GP,,[],A creature subjected to Truth Serum must succeed on a DC 11 Constitution saving throw or have the Poisoned condition for 1 hour. The Poisoned creature can’t knowingly communicate a lie.
2430,Wyvern Poison,Poison,1200 GP,,[],"A creature subjected to Wyvern Poison makes a DC 14 Constitution saving throw, taking 24 (7d6) Poison damage on a failed save or half as much damage on a successful one."
